
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
Marked 1 switch rules as full_case in process $proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:742$367 in module SB_DFFESS.
Marked 1 switch rules as full_case in process $proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:662$363 in module SB_DFFER.
Marked 1 switch rules as full_case in process $proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:601$356 in module SB_DFFESR.
Marked 1 switch rules as full_case in process $proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:527$353 in module SB_DFFS.
Marked 1 switch rules as full_case in process $proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:477$350 in module SB_DFFSS.
Marked 1 switch rules as full_case in process $proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:406$347 in module SB_DFFR.
Marked 1 switch rules as full_case in process $proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:356$344 in module SB_DFFSR.
Marked 2 switch rules as full_case in process $proc$synth/build/rtl.sv2v.v:577$752 in module $paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.
Marked 2 switch rules as full_case in process $proc$synth/build/rtl.sv2v.v:577$741 in module $paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.
Marked 2 switch rules as full_case in process $proc$synth/build/rtl.sv2v.v:577$730 in module $paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.
Marked 1 switch rules as full_case in process $proc$synth/build/rtl.sv2v.v:534$719 in module $paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.
Marked 1 switch rules as full_case in process $proc$synth/build/rtl.sv2v.v:534$695 in module $paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.
Marked 4 switch rules as full_case in process $proc$synth/build/rtl.sv2v.v:421$667 in module $paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.
Marked 12 switch rules as full_case in process $proc$synth/build/rtl.sv2v.v:353$655 in module $paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.
Marked 1 switch rules as full_case in process $proc$synth/build/rtl.sv2v.v:344$654 in module $paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.
Marked 1 switch rules as full_case in process $proc$synth/build/rtl.sv2v.v:12$2 in module top.
Removed a total of 1 dead cases.

2.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 24 redundant assignments.
Promoted 62 assignments to connections.

2.3.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:769$640'.
  Set init value: \bit_cnt = 4'0000
Found init rule in `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:768$639'.
  Set init value: \prescale_reg = 19'0000000000000000000
Found init rule in `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:767$638'.
  Set init value: \data_reg = 9'000000000
Found init rule in `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:766$637'.
  Set init value: \busy_reg = 1'0
Found init rule in `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:765$636'.
  Set init value: \txd_reg = 1'1
Found init rule in `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:764$635'.
  Set init value: \s_axis_tready_reg = 1'0
Found init rule in `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:682$620'.
  Set init value: \bit_cnt = 4'0000
Found init rule in `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:681$619'.
  Set init value: \prescale_reg = 19'0000000000000000000
Found init rule in `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:680$618'.
  Set init value: \data_reg = 8'00000000
Found init rule in `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:679$617'.
  Set init value: \frame_error_reg = 1'0
Found init rule in `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:678$616'.
  Set init value: \overrun_error_reg = 1'0
Found init rule in `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:677$615'.
  Set init value: \busy_reg = 1'0
Found init rule in `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:676$614'.
  Set init value: \rxd_reg = 1'1
Found init rule in `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:675$613'.
  Set init value: \m_axis_tvalid_reg = 1'0
Found init rule in `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:674$612'.
  Set init value: \m_axis_tdata_reg = 8'00000000
Found init rule in `\SB_DFFNES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$415'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFNESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$411'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFNER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$404'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFNESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$400'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFNS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$393'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFNSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$390'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFNR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$387'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFNSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$384'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFNE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$381'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFN.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$379'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$377'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$373'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$366'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$362'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$355'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$352'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$349'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$346'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFFE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$343'.
  Set init value: \Q = 1'0
Found init rule in `\SB_DFF.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$341'.
  Set init value: \Q = 1'0
Found init rule in `\top.$proc$synth/build/rtl.sv2v.v:10$7'.
  Set init value: \por_cnt = 4'0000

2.3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \S in `\SB_DFFNES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1414$412'.
Found async reset \R in `\SB_DFFNER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1273$401'.
Found async reset \S in `\SB_DFFNS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1138$391'.
Found async reset \R in `\SB_DFFNR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1017$385'.
Found async reset \S in `\SB_DFFES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:803$374'.
Found async reset \R in `\SB_DFFER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:662$363'.
Found async reset \S in `\SB_DFFS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:527$353'.
Found async reset \R in `\SB_DFFR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:406$347'.

2.3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~97 debug messages>

2.3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:769$640'.
Creating decoders for process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:768$639'.
Creating decoders for process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:767$638'.
Creating decoders for process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:766$637'.
Creating decoders for process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:765$636'.
Creating decoders for process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:764$635'.
Creating decoders for process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:773$621'.
     1/6: $0\data_reg[8:0]
     2/6: $0\s_axis_tready_reg[0:0]
     3/6: $0\bit_cnt[3:0]
     4/6: $0\prescale_reg[18:0]
     5/6: $0\txd_reg[0:0]
     6/6: $0\busy_reg[0:0]
Creating decoders for process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:682$620'.
Creating decoders for process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:681$619'.
Creating decoders for process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:680$618'.
Creating decoders for process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:679$617'.
Creating decoders for process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:678$616'.
Creating decoders for process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:677$615'.
Creating decoders for process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:676$614'.
Creating decoders for process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:675$613'.
Creating decoders for process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:674$612'.
Creating decoders for process `$paramod\uart_rx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:688$593'.
     1/9: $0\frame_error_reg[0:0]
     2/9: $0\overrun_error_reg[0:0]
     3/9: $0\rxd_reg[0:0]
     4/9: $0\bit_cnt[3:0]
     5/9: $0\prescale_reg[18:0]
     6/9: $0\data_reg[7:0]
     7/9: $0\busy_reg[0:0]
     8/9: $0\m_axis_tvalid_reg[0:0]
     9/9: $0\m_axis_tdata_reg[7:0]
Creating decoders for process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:181$569'.
     1/17: $0\length_r[15:0] [15:8]
     2/17: $0\length_r[15:0] [7:0]
     3/17: $0\start_pulse_r[0:0]
     4/17: $0\state_r[1:0]
     5/17: $0\out_fifo_valid[0:0]
     6/17: $0\out_fifo_data[7:0]
     7/17: $0\in_fifo_data[9:0]
     8/17: $0\start_hold_r[3:0]
     9/17: $0\output_value_hold_r[9:0]
    10/17: $0\output_byte_phase_r[0:0]
    11/17: $0\input_count_r[15:0]
    12/17: $0\input_low_byte_r[7:0]
    13/17: $0\header_sent_r[0:0]
    14/17: $0\output_bytes_sent_r[17:0]
    15/17: $0\output_byte_count_r[17:0]
    16/17: $0\length_valid_r[0:0]
    17/17: $0\in_fifo_valid[0:0]
Creating decoders for process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:152$561'.
     1/7: $6\state_n[1:0]
     2/7: $5\state_n[1:0]
     3/7: $4\state_n[1:0]
     4/7: $3\state_n[1:0]
     5/7: $2\state_n[1:0]
     6/7: $1\state_n[1:0]
     7/7: $1\rx_ready_o[0:0]
Creating decoders for process `\SB_DFFNES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$415'.
Creating decoders for process `\SB_DFFNES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1414$412'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFNESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$411'.
Creating decoders for process `\SB_DFFNESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1353$405'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFNER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$404'.
Creating decoders for process `\SB_DFFNER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1273$401'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFNESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$400'.
Creating decoders for process `\SB_DFFNESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1212$394'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFNS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$393'.
Creating decoders for process `\SB_DFFNS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1138$391'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFNSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$390'.
Creating decoders for process `\SB_DFFNSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1088$388'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFNR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$387'.
Creating decoders for process `\SB_DFFNR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:1017$385'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFNSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$384'.
Creating decoders for process `\SB_DFFNSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:967$382'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFNE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$381'.
Creating decoders for process `\SB_DFFNE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:922$380'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFN.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$379'.
Creating decoders for process `\SB_DFFN.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:882$378'.
Creating decoders for process `\SB_DFFES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$377'.
Creating decoders for process `\SB_DFFES.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:803$374'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$373'.
Creating decoders for process `\SB_DFFESS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:742$367'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$366'.
Creating decoders for process `\SB_DFFER.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:662$363'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$362'.
Creating decoders for process `\SB_DFFESR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:601$356'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$355'.
Creating decoders for process `\SB_DFFS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:527$353'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$352'.
Creating decoders for process `\SB_DFFSS.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:477$350'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$349'.
Creating decoders for process `\SB_DFFR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:406$347'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$346'.
Creating decoders for process `\SB_DFFSR.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:356$344'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFFE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$343'.
Creating decoders for process `\SB_DFFE.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:311$342'.
     1/1: $0\Q[0:0]
Creating decoders for process `\SB_DFF.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:0$341'.
Creating decoders for process `\SB_DFF.$proc$/tools/oss-cad-suite/lib/../share/yosys/ice40/cells_sim.v:271$340'.
Creating decoders for process `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:0$760'.
Creating decoders for process `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:577$752'.
     1/4: $1$memwr$\ram$synth/build/rtl.sv2v.v:583$751_EN[9:0]$759
     2/4: $1$memwr$\ram$synth/build/rtl.sv2v.v:583$751_DATA[9:0]$758
     3/4: $1$memwr$\ram$synth/build/rtl.sv2v.v:583$751_ADDR[3:0]$757
     4/4: $0\rd_data_l[9:0]
Creating decoders for process `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:0$749'.
Creating decoders for process `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:577$741'.
     1/4: $1$memwr$\ram$synth/build/rtl.sv2v.v:583$740_EN[15:0]$748
     2/4: $1$memwr$\ram$synth/build/rtl.sv2v.v:583$740_DATA[15:0]$747
     3/4: $1$memwr$\ram$synth/build/rtl.sv2v.v:583$740_ADDR[9:0]$746
     4/4: $0\rd_data_l[15:0]
Creating decoders for process `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:0$738'.
Creating decoders for process `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:577$730'.
     1/4: $1$memwr$\ram$synth/build/rtl.sv2v.v:583$729_EN[7:0]$737
     2/4: $1$memwr$\ram$synth/build/rtl.sv2v.v:583$729_DATA[7:0]$736
     3/4: $1$memwr$\ram$synth/build/rtl.sv2v.v:583$729_ADDR[7:0]$735
     4/4: $0\rd_data_l[7:0]
Creating decoders for process `$paramod$ab80fccda021bfc328018f7c2543c36105ccf918\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:534$719'.
     1/5: $0\firstwrite[0:0]
     2/5: $0\trail[0:0]
     3/5: $0\data_l[9:0]
     4/5: $0\rd_ptr[4:0]
     5/5: $0\wr_ptr[4:0]
Creating decoders for process `$paramod$f6b4068569e3145cb16c7ecf79d091374b58e72a\fifo_1r1w.$proc$synth/build/rtl.sv2v.v:534$695'.
     1/5: $0\firstwrite[0:0]
     2/5: $0\trail[0:0]
     3/5: $0\data_l[7:0]
     4/5: $0\rd_ptr[8:0]
     5/5: $0\wr_ptr[8:0]
Creating decoders for process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:0$680'.
Creating decoders for process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:421$667'.
     1/8: $0\state_r[3:0]
     2/8: $0\load_addr_r[9:0]
     3/8: $0\emit_value_r[9:0]
     4/8: $0\emit_remaining_r[15:0]
     5/8: $0\scan_addr_q[9:0]
     6/8: $0\scan_addr_r[9:0]
     7/8: $0\loaded_count_r[15:0]
     8/8: $0\clear_idx_r[9:0]
Creating decoders for process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:353$655'.
     1/17: $12\state_n[3:0]
     2/17: $11\state_n[3:0]
     3/17: $10\state_n[3:0]
     4/17: $9\state_n[3:0]
     5/17: $8\state_n[3:0]
     6/17: $7\state_n[3:0]
     7/17: $6\state_n[3:0]
     8/17: $5\state_n[3:0]
     9/17: $4\state_n[3:0]
    10/17: $3\state_n[3:0]
    11/17: $2\state_n[3:0]
    12/17: $1\state_n[3:0]
    13/17: $1\rd_en[0:0]
    14/17: $1\ram_wr_en[0:0]
    15/17: $1\ram_waddr[9:0]
    16/17: $1\ram_raddr[9:0]
    17/17: $1\ram_wdata[15:0]
Creating decoders for process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:344$654'.
     1/1: $0\ram_rdata_q[15:0]
Creating decoders for process `\top.$proc$synth/build/rtl.sv2v.v:10$7'.
Creating decoders for process `\top.$proc$synth/build/rtl.sv2v.v:12$2'.
     1/1: $0\por_cnt[3:0]

2.3.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\rx_ready_o' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:152$561'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.\state_n' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\uart_sort_bridge.$proc$synth/build/rtl.sv2v.v:152$561'.
No latch inferred for signal `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.\sv2v_autoblock_1.i' from process `$paramod$dbe1faed8c12477569e55222e8086c4607f72858\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:0$760'.
No latch inferred for signal `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.\sv2v_autoblock_1.i' from process `$paramod$07bcf1a2f0d4a845383b29b6971e77f690b70593\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:0$749'.
No latch inferred for signal `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.\sv2v_autoblock_1.i' from process `$paramod$0df3ab6bd34d4c7a4e0c720eb04293e8d6396f6d\ram_1r1w_sync.$proc$synth/build/rtl.sv2v.v:0$738'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\_sv2v_0' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:0$680'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\state_n' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:353$655'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\ram_wdata' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:353$655'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\ram_raddr' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:353$655'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\ram_waddr' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:353$655'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\ram_wr_en' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:353$655'.
No latch inferred for signal `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.\rd_en' from process `$paramod$db9c45e4277d1a51252f802674696ac2ab68e651\radix_sorter.$proc$synth/build/rtl.sv2v.v:353$655'.

2.3.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.\busy_reg' using process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:773$621'.
  created $dff cell `$procdff$1656' with positive edge clock.
Creating register for signal `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.\data_reg' using process `$paramod\uart_tx\DATA_WIDTH=s32'00000000000000000000000000001000.$proc$synth/build/rtl.sv2v.v:773$621'.
  created $dff cell `$procdff$1657' with positive edge clock.
